Details for project: Drupal core
Total files: 21142, files changed: 589, deleted files: 2665

Detailed results:
 Status   File                                                                                           
 Deleted  vendor/symfony/http-kernel/Event/ViewEvent.php                                                 
 Deleted  vendor/symfony/http-kernel/Exception/TooManyRequestsHttpException.php                          
 Deleted  vendor/symfony/http-kernel/Exception/ConflictHttpException.php                                 
 Deleted  vendor/symfony/http-kernel/Exception/HttpException.php                                         
 Deleted  vendor/symfony/http-kernel/Exception/UnauthorizedHttpException.php                             
 Deleted  vendor/symfony/http-kernel/Exception/LengthRequiredHttpException.php                           
 Deleted  vendor/symfony/http-kernel/Exception/UnprocessableEntityHttpException.php                      
 Deleted  vendor/symfony/http-kernel/Exception/PreconditionFailedHttpException.php                       
 Deleted  vendor/symfony/http-kernel/Exception/GoneHttpException.php                                     
 Deleted  vendor/symfony/http-kernel/Exception/UnsupportedMediaTypeHttpException.php                     
 Deleted  vendor/symfony/http-kernel/Exception/ServiceUnavailableHttpException.php                       
 Deleted  vendor/symfony/http-kernel/Exception/HttpExceptionInterface.php                                
 Deleted  vendor/symfony/http-kernel/Exception/AccessDeniedHttpException.php                             
 Deleted  vendor/symfony/http-kernel/Exception/BadRequestHttpException.php                               
 Deleted  vendor/symfony/http-kernel/Exception/ControllerDoesNotReturnResponseException.php              
 Deleted  vendor/symfony/http-kernel/Exception/NotAcceptableHttpException.php                            
 Deleted  vendor/symfony/http-kernel/Exception/PreconditionRequiredHttpException.php                     
 Deleted  vendor/symfony/http-kernel/Exception/NotFoundHttpException.php                                 
 Deleted  vendor/symfony/http-kernel/Exception/MethodNotAllowedHttpException.php                         
 Deleted  vendor/symfony/http-kernel/DependencyInjection/FragmentRendererPass.php                        
 Deleted  vendor/symfony/http-kernel/DependencyInjection/ServicesResetter.php                            
 Deleted  vendor/symfony/http-kernel/DependencyInjection/RegisterLocaleAwareServicesPass.php             
 Deleted  vendor/symfony/http-kernel/DependencyInjection/ResettableServicePass.php                       
 Deleted  vendor/symfony/http-kernel/DependencyInjection/MergeExtensionConfigurationPass.php             
 Deleted  vendor/symfony/http-kernel/DependencyInjection/AddAnnotatedClassesToCachePass.php              
 Deleted  vendor/symfony/http-kernel/DependencyInjection/ConfigurableExtension.php                       
 Deleted  vendor/symfony/http-kernel/DependencyInjection/LoggerPass.php                                  
 Deleted  vendor/symfony/http-kernel/DependencyInjection/Extension.php                                   
 Deleted  vendor/symfony/http-kernel/DependencyInjection/ControllerArgumentValueResolverPass.php         
 Deleted  vendor/symfony/http-kernel/DependencyInjection/RegisterControllerArgumentLocatorsPass.php      
 Deleted  vendor/symfony/http-kernel/DependencyInjection/RemoveEmptyControllerArgumentLocatorsPass.php   
 Deleted  vendor/symfony/http-kernel/DependencyInjection/LazyLoadingFragmentHandler.php                  
 Deleted  vendor/symfony/http-kernel/Profiler/FileProfilerStorage.php                                    
 Deleted  vendor/symfony/http-kernel/Profiler/Profile.php                                                
 Deleted  vendor/symfony/http-kernel/Profiler/Profiler.php                                               
 Deleted  vendor/symfony/http-kernel/Profiler/ProfilerStorageInterface.php                               
 Deleted  vendor/symfony/http-kernel/Log/Logger.php                                                      
 Deleted  vendor/symfony/http-kernel/Log/DebugLoggerInterface.php                                        
 Deleted  vendor/symfony/http-kernel/HttpCache/Esi.php                                                   
 Deleted  vendor/symfony/http-kernel/HttpCache/HttpCache.php                                             
 Deleted  vendor/symfony/http-kernel/HttpCache/Store.php                                                 
 Deleted  vendor/symfony/http-kernel/HttpCache/SurrogateInterface.php                                    
 Deleted  vendor/symfony/http-kernel/HttpCache/ResponseCacheStrategyInterface.php                        
